1,-8423.828666
2,-8479.258269
3,-8533.741266
4,-8585.579007
5,-8633.309619
6,-8675.775601
7,-8712.143753
8,-8741.889533
9,-8764.766739
10,-8780.783331
11,-8790.195539
12,-8793.51932
13,-8791.546583
14,-8785.348594
15,-8776.252188
16,-8765.783672
17,-8755.585498
18,-8747.316986
19,-8742.550482
20,-8742.66993
21,-8748.77396
22,-8761.583967
23,-8781.360962
24,-8807.841699
25,-8840.210607
26,-8877.124891
27,-8916.803205
28,-8957.174958
29,-8996.072311
30,-9031.436066
31,-9061.503958
32,-9084.955981
33,-9101.003106
34,-9109.417937
35,-9110.51392
36,-9105.082124
37,-9094.293312
38,-9079.571559
39,-9062.447114
40,-9044.401231
41,-9026.722028
42,-9010.394135
43,-8996.041961
44,-8983.935923
45,-8974.055748
46,-8966.190483
47,-8960.046802
48,-8955.338403
49,-8951.839064
50,-8949.395728
51,-8947.910064
52,-8947.302927
53,-8947.475266
54,-8948.273892
55,-8949.465305
56,-8950.718573
57,-8951.599836
58,-8951.5843
59,-8950.092858
60,-8946.556924
61,-8940.506508
62,-8931.666168
63,-8920.036092
64,-8905.935089
65,-8889.990107
66,-8873.070649
67,-8856.180912
68,-8840.331973
69,-8826.417613
70,-8815.111313
71,-8806.792694
72,-8801.50411
73,-8798.935517
74,-8798.437927
75,-8799.069695
76,-8799.681066
77,-8799.037771
78,-8795.97452
79,-8789.557925
80,-8779.231041
81,-8764.912087
82,-8747.02865
83,-8726.482588
84,-8704.554961
85,-8682.769561
86,-8662.73586
87,-8645.988789
88,-8633.83738
89,-8627.230853
90,-8626.651026
91,-8632.042781
92,-8642.796519
93,-8657.794131
94,-8675.521332
95,-8694.235854
96,-8712.167528
97,-8727.718005
98,-8739.628064
99,-8747.089176
100,-8749.789826
101,-8747.90067
102,-8742.011447
103,-8733.034858
104,-8722.090169
105,-8710.375608
106,-8699.037168
107,-8689.043544
108,-8681.081214
109,-8675.486556
110,-8672.229521
111,-8670.954474
112,-8671.070541
113,-8671.871227
114,-8672.656427
115,-8672.832056
116,-8671.972382
117,-8669.843213
118,-8666.394505
119,-8661.734801
120,-8656.096995
121,-8649.798825
122,-8643.196929
123,-8636.633566
124,-8630.380265
125,-8624.589657
126,-8619.270919
127,-8614.30162
128,-8609.479139
129,-8604.601429
130,-8599.555573
131,-8594.388141
132,-8589.336128
133,-8584.80932
134,-8581.329349
135,-8579.441621
136,-8579.619982
137,-8582.180577
138,-8587.214364
139,-8594.541562
140,-8603.689217
141,-8613.895056
142,-8624.144324
143,-8633.246906
144,-8639.956967
145,-8643.126676
146,-8641.873257
147,-8635.729937
148,-8624.75071
149,-8609.547402
150,-8591.252351
151,-8571.415406
152,-8551.854414
153,-8534.481296
154,-8521.122723
155,-8513.349291
156,-8512.323823
157,-8518.679936
158,-8532.444933
159,-8553.022944
160,-8579.250767
161,-8609.528446
162,-8642.01129
163,-8674.835195
164,-8706.338655
165,-8735.245976
166,-8760.78652
167,-8782.740068
168,-8801.412914
169,-8817.55857
170,-8832.259603
171,-8846.78523
172,-8862.436385
173,-8880.389215
174,-8901.550255
175,-8926.440194
176,-8955.124781
177,-8987.207713
178,-9021.890357
179,-9058.089362
180,-9094.5901
181,-9130.206565
182,-9163.919285
183,-9194.971495
184,-9222.916304
185,-9247.618846
186,-9269.223578
187,-9288.097225
188,-9304.754844
189,-9319.7736
190,-9333.699276
191,-9346.954495
192,-9359.762984
193,-9372.106742
194,-9383.729378
195,-9394.188731
196,-9402.948382
197,-9409.48631
198,-9413.394466
199,-9414.447369
200,-9412.628843
201,-9408.118928
202,-9401.252234
203,-9392.461598
204,-9382.217434
205,-9370.967278
206,-9359.07613
207,-9346.768906
208,-9334.081247
209,-9320.830754
210,-9306.622819
211,-9290.900436
212,-9273.036199
213,-9252.451196
214,-9228.735506
215,-9201.743002
216,-9171.640235
217,-9138.902318
218,-9104.262392
219,-9068.629889
220,-9032.99414
221,-8998.32566
222,-8965.481811
223,-8935.120779
224,-8907.629452
225,-8883.075389
226,-8861.196729
227,-8841.442097
228,-8823.063668
229,-8805.252434
230,-8787.290783
231,-8768.689597
232,-8749.279019
233,-8729.233552
234,-8709.029169
235,-8689.346086
236,-8670.940528
237,-8654.509954
238,-8640.571058
239,-8629.362547
240,-8620.779353
241,-8614.343221
242,-8609.215534
243,-8604.258312
244,-8598.145567
245,-8589.518354
246,-8577.165483
247,-8560.202232
248,-8538.216103
249,-8511.353978
250,-8480.337516
251,-8446.408891
252,-8411.221106
253,-8376.692512
254,-8344.843662
255,-8317.629615
256,-8296.776618
257,-8283.631623
258,-8279.036316
259,-8283.241624
260,-8295.879851
261,-8316.006501
262,-8342.212475
263,-8372.79267
264,-8405.944341
265,-8439.962489
266,-8473.402229
267,-8505.188437
268,-8534.666523
269,-8561.599571
270,-8586.122948
271,-8608.667661
272,-8629.861333
273,-8650.414349
274,-8671.000539
275,-8692.14639
276,-8714.14694
277,-8737.026377
278,-8760.554352
279,-8784.315893
280,-8807.818031
281,-8830.605545
282,-8852.356133
283,-8872.932766
284,-8892.38497
285,-8910.905511
286,-8928.758817
287,-8946.199772
288,-8963.397486
289,-8980.372243
290,-8996.94913
291,-9012.731251
292,-9027.098025
293,-9039.236751
294,-9048.214404
295,-9053.089389
296,-9053.051349
297,-9047.565535
298,-9036.492193
299,-9020.154065
300,-8999.336263
301,-8975.218503
302,-8949.254098
303,-8923.018279
304,-8898.048684
305,-8875.695459
306,-8856.991758
307,-8842.551501
308,-8832.501609
309,-8826.458884
310,-8823.56301
311,-8822.573123
312,-8822.024554
313,-8820.427755
314,-8816.47848
315,-8809.242528
316,-8798.282755
317,-8783.709228
318,-8766.150595
319,-8746.659603
320,-8726.573767
321,-8707.352678
322,-8690.409296
323,-8676.948223
324,-8667.822611
325,-8663.423557
326,-8663.618927
327,-8667.758071
328,-8674.751649
329,-8683.221841
330,-8691.701745
331,-8698.849706
332,-8703.639849
333,-8705.495979
334,-8704.350163
335,-8700.624413
336,-8695.147928
337,-8689.029589
338,-8683.505569
339,-8679.778368
340,-8678.86024
341,-8681.433629
342,-8687.743732
343,-8697.540526
344,-8710.085679
345,-8724.231247
346,-8738.563254
347,-8751.588404
348,-8761.93197
349,-8768.51318
350,-8770.671919
351,-8768.234238
352,-8761.518553
353,-8751.294108
354,-8738.705976
355,-8725.177901
356,-8712.299857
357,-8701.705268
358,-8694.945324
359,-8693.373331
360,-8698.056913
361,-8709.735809
362,-8728.836
363,-8755.538391
364,-8789.886881
365,-8831.91176
366,-8881.743403
367,-8939.697932
368,-9006.327259
369,-9082.43503
370,-9169.063129
371,-9267.449637
372,-9378.951573
373,-9504.919737
374,-9646.513191
375,-9804.44928
376,-9978.699435
377,-10168.15622
378,-10370.30767
379,-10580.9575
380,-10794.02551
381,-11001.45377
382,-11193.23706
383,-11357.59096
384,-11481.26967
385,-11550.04248
386,-11549.33167
387,-11464.99994
388,-11284.25648
389,-10996.62913
390,-10594.93318
391,-10076.15858
392,-9442.197775
393,-8700.346229
394,-7863.520377
395,-6950.152476
396,-5983.735907
397,-4992.011151
398,-4005.805256
399,-3057.568324
400,-2179.687793
401,-1402.698005
402,-753.5283582
403,-253.9384432
404,80.7298491
405,242.3891517
406,230.5798877
407,52.36495821
408,-278.2395822
409,-741.2590967
410,-1312.117102
411,-1963.262435
412,-2665.94337
413,-3391.978645
414,-4115.366192
415,-4813.587491
416,-5468.509475
417,-6066.847267
418,-6600.214111
419,-7064.833485
420,-7461.012007
421,-7792.469684
422,-8065.604322
423,-8288.742018
424,-8471.406063
425,-8623.627009
426,-8755.31525
427,-8875.718989
428,-8992.98934
429,-9113.867806
430,-9243.500018
431,-9385.366932
432,-9541.314944
433,-9711.662749
434,-9895.36544
435,-10090.22259
436,-10293.12216
437,-10500.31254
438,-10707.69068
439,-10911.08742
440,-11106.5274
441,-11290.44262
442,-11459.82752
443,-11612.3358
444,-11746.33037
445,-11860.90271
446,-11955.87425
447,-12031.78286
448,-12089.8465
449,-12131.8907
450,-12160.22853
451,-12177.49233
452,-12186.4297
453,-12189.68723
454,-12189.60846
455,-12188.0683
456,-12186.35666
457,-12185.11469
458,-12184.32254
459,-12183.33709
460,-12180.98116
461,-12175.68651
462,-12165.68781
463,-12149.25401
464,-12124.92991
465,-12091.75121
466,-12049.39529
467,-11998.24055
468,-11939.32521
469,-11874.21743
470,-11804.82381
471,-11733.16972
472,-11661.18169
473,-11590.49422
474,-11522.29502
475,-11457.21826
476,-11395.29432
477,-11335.9649
478,-11278.16971
479,-11220.50282
480,-11161.4235
481,-11099.49298
482,-11033.59913
483,-10963.13184
484,-10888.08137
485,-10809.04893
486,-10727.1758
487,-10644.00958
488,-10561.33076
489,-10480.96111
490,-10404.571
491,-10333.49995
492,-10268.60493
493,-10210.1536
494,-10157.78078
495,-10110.52287
496,-10066.93389
497,-10025.27149
498,-9983.72507
499,-9940.648503
500,-9894.759106
501,-9845.273601
502,-9791.966932
503,-9735.155327
504,-9675.616107
505,-9614.461495
506,-9552.983474
507,-9492.48504
508,-9434.11277
509,-9378.707709
510,-9326.694341
511,-9278.027538
512,-9232.211581
513,-9188.392946
514,-9145.512575
515,-9102.48921
516,-9058.398443
517,-9012.615045
518,-8964.89751
519,-8915.408972
520,-8864.68163
521,-8813.538899
522,-8762.99006
523,-8714.109337
524,-8667.908814
525,-8625.215177
526,-8586.563857
527,-8552.128036
528,-8521.700077
529,-8494.736317
530,-8470.463151
531,-8448.026759
532,-8426.65642
533,-8405.807002
534,-8385.251889
535,-8365.111117
536,-8345.81577
537,-8328.022635
538,-8312.499246
539,-8299.998782
540,-8291.139826
541,-8286.301766
542,-8285.54505
543,-8288.566753
544,-8294.703099
545,-8302.988072
546,-8312.26869
547,-8321.364296
548,-8329.243668
549,-8335.185478
550,-8338.888569
551,-8340.509045
552,-8340.618087
553,-8340.091834
554,-8339.956946
555,-8341.219716
556,-8344.703754
557,-8350.914769
558,-8359.944894
559,-8371.42551
560,-8384.5364
561,-8398.07737
562,-8410.603151
563,-8420.611924
564,-8426.764409
565,-8428.099023
566,-8424.204402
567,-8415.316516
568,-8402.322664
569,-8386.673975
570,-8370.225327
571,-8355.031424
572,-8343.128883
573,-8336.328646
574,-8336.035538
575,-8343.106269
576,-8357.755531
577,-8379.520641
578,-8407.294977
579,-8439.435472
580,-8473.938623
581,-8508.665444
582,-8541.583627
583,-8570.990112
584,-8595.681485
585,-8615.052054
586,-8629.115173
587,-8638.457019
588,-8644.139369
589,-8647.568614
590,-8650.344855
591,-8654.101629
592,-8660.346404
593,-8670.315046
594,-8684.857349
595,-8704.371615
596,-8728.800975
597,-8757.692659
598,-8790.307102
599,-8825.752061
600,-8863.11236
601,-8901.550562
602,-8940.365541
603,-8979.009749
604,-9017.0761
605,-9054.268708
606,-9090.368479
607,-9125.198663
608,-9158.590895
609,-9190.352123
610,-9220.236643
611,-9247.932402
612,-9273.072399
613,-9295.277825
614,-9314.23005
615,-9329.757424
616,-9341.915081
617,-9351.035175
618,-9357.732022
619,-9362.858802
620,-9367.424838
621,-9372.490101
622,-9379.054501
623,-9387.955014
624,-9399.777707
625,-9414.78805
626,-9432.883269
627,-9453.573921
628,-9476.004707
629,-9499.023161
630,-9521.297301
631,-9541.471304
632,-9558.336121
633,-9570.984882
634,-9578.924301
635,-9582.123052
636,-9580.992713
637,-9576.310848
638,-9569.104485
639,-9560.514038
640,-9551.654299
641,-9543.484226
642,-9536.694373
643,-9531.621361
644,-9528.201391
645,-9525.975659
646,-9524.156194
647,-9521.749952
648,-9517.724863
649,-9511.189232
650,-9501.55073
651,-9488.625605
652,-9472.681154
653,-9454.410252
654,-9434.849922
655,-9415.262567
656,-9396.998258
657,-9381.352097
658,-9369.426418
659,-9362.006538
660,-9359.461316
661,-9361.683521
662,-9368.085558
663,-9377.660248
664,-9389.104111
665,-9400.985739
666,-9411.930109
667,-9420.785938
668,-9426.748821
669,-9429.425524
670,-9428.83907
671,-9425.384719
672,-9419.750795
673,-9412.816456
674,-9405.534772
675,-9398.807673
676,-9393.361505
677,-9389.636979
678,-9387.711784
679,-9387.273852
680,-9387.656074
681,-9387.930266
682,-9387.044047
683,-9383.974147
684,-9377.867449
685,-9368.147119
686,-9354.572591
687,-9337.253923
688,-9316.628427
689,-9293.408856
690,-9268.509601
691,-9242.95434
692,-9217.768823
693,-9193.867089
694,-9171.946269
695,-9152.410124
696,-9135.340209
697,-9120.524455
698,-9107.538285
699,-9095.858634
700,-9084.982214
701,-9074.519731
702,-9064.247175
703,-9054.109585
704,-9044.186029
705,-9034.631788
706,-9025.613627
707,-9017.248889
708,-9009.553255
709,-9002.399248
710,-8995.489005
711,-8988.348792
712,-8980.355224
713,-8970.800537
714,-8958.995574
715,-8944.396839
716,-8926.733156
717,-8906.103064
718,-8883.018713
719,-8858.384548
720,-8833.414785
721,-8809.506818
722,-8788.093718
723,-8770.497419
724,-8757.797823
725,-8750.726405
726,-8749.589481
727,-8754.226787
728,-8764.01323
729,-8777.911377
730,-8794.576662
731,-8812.50647
732,-8830.212096
733,-8846.384228
734,-8860.022203
735,-8870.505696
736,-8877.602039
737,-8881.417608
738,-8882.312282
739,-8880.798629
740,-8877.443152
741,-8872.779489
742,-8867.237553
743,-8861.090927
744,-8854.42706
745,-8847.147847
746,-8839.007952
747,-8829.692343
748,-8818.923799
749,-8806.579809
750,-8792.791445
751,-8777.998363
752,-8762.944292
753,-8748.612706
754,-8736.117002
755,-8726.568025
756,-8720.941947
757,-8719.965355
758,-8724.026325
759,-8733.11464
760,-8746.793202
761,-8764.204957
762,-8784.121826
763,-8805.040405
764,-8825.32199
765,-8843.363486
766,-8857.775342
767,-8867.537592
768,-8872.107963
769,-8871.466326
770,-8866.093729
771,-8856.896665
772,-8845.09403
773,-8832.084352
774,-8819.306598
775,-8808.10317
776,-8799.591956
777,-8794.556416
778,-8793.366799
779,-8795.947743
780,-8801.80417
781,-8810.107637
782,-8819.831626
783,-8829.911695
784,-8839.400072
785,-8847.586868
786,-8854.070634
787,-8858.774958
788,-8861.919594
789,-8863.960193
790,-8865.509803
791,-8867.250906
792,-8869.842971
793,-8873.83038
794,-8879.55917
795,-8887.115894
796,-8896.303867
797,-8906.667892
798,-8917.568184
799,-8928.290833
800,-8938.171084
801,-8946.701678
802,-8953.603219
803,-8958.845274
804,-8962.62079
805,-8965.287076
806,-8967.290411
807,-8969.088563
808,-8971.079351
809,-8973.53827
810,-8976.567117
811,-8980.058647
812,-8983.686509
813,-8986.930759
814,-8989.144288
815,-8989.655042
816,-8987.887021
817,-8983.474989
818,-8976.347484
819,-8966.760693
820,-8955.278989
821,-8942.71114
822,-8930.01926
823,-8918.21832
824,-8908.278966
825,-8901.039694
826,-8897.130375
827,-8896.909896
828,-8900.425138
829,-8907.402683
830,-8917.284149
831,-8929.308677
832,-8942.633731
833,-8956.472828
834,-8970.221624
835,-8983.545194
836,-8996.409228
837,-9009.05245
838,-9021.911177
839,-9035.514911
840,-9050.372639
841,-9066.865143
842,-9085.153087
843,-9105.107419
844,-9126.268757
845,-9147.844419
846,-9168.751985
847,-9187.713737
848,-9203.396522
849,-9214.579452
850,-9220.322118
851,-9220.103003
852,-9213.903173
853,-9202.222576
854,-9186.030792
855,-9166.665628
856,-9145.698129
857,-9124.781476
858,-9105.497008
859,-9089.207047
860,-9076.924031
861,-9069.208379
862,-9066.110934
863,-9067.175524
864,-9071.510332
865,-9077.923659
866,-9085.104307
867,-9091.814895
868,-9097.06281
869,-9100.219702
870,-9101.074043
871,-9099.817155
872,-9096.975332
873,-9093.306154
874,-9089.676
875,-9086.931664
876,-9085.775752
877,-9086.655829
878,-9089.680466
879,-9094.578401
880,-9100.715754
881,-9107.178153
882,-9112.910666
883,-9116.893002
884,-9118.31649
885,-9116.727267
886,-9112.108221
887,-9104.887467
888,-9095.877979
889,-9086.165519
890,-9076.967084
891,-9069.480281
892,-9064.738894
893,-9063.485572
894,-9066.071427
895,-9072.393776
896,-9081.88425
897,-9093.556431
898,-9106.113522
899,-9118.10412
900,-9128.102253
901,-9134.881356
902,-9137.553524
903,-9135.654795
904,-9129.170516
905,-9118.50684
906,-9104.4212
907,-9087.925173
908,-9070.170009
909,-9052.322094
910,-9035.435722
911,-9020.334311
912,-9007.516345
913,-8997.104653
914,-8988.853779
915,-8982.219254
916,-8976.477548
917,-8970.87196
918,-8964.752999
919,-8957.684728
920,-8949.499836
921,-8940.300959
922,-8930.418157
923,-8920.338279
924,-8910.621013
925,-8901.811648
926,-8894.356273
927,-8888.524168
928,-8884.344969
929,-8881.572079
930,-8879.684925
931,-8877.937949
932,-8875.453902
933,-8871.346481
934,-8864.847832
935,-8855.414095
936,-8842.78829
937,-8827.012244
938,-8808.392787
939,-8787.436767
940,-8764.771532
941,-8741.063355
942,-8716.939852
943,-8692.918147
944,-8669.341032
945,-8646.327767
946,-8623.751042
947,-8601.252493
948,-8578.303312
949,-8554.304878
950,-8528.711293
951,-8501.146914
952,-8471.491534
953,-8439.914474
954,-8406.853065
955,-8372.945268
956,-8338.934852
957,-8305.568661
958,-8273.500522
959,-8243.209665
960,-8214.937088
961,-8188.643271
962,-8163.993726
963,-8140.381725
964,-8116.995975
965,-8092.933342
966,-8067.344379
967,-8039.58729
968,-8009.359324
969,-7976.777006
970,-7942.38779
971,-7907.111621
972,-7872.125765
973,-7838.71518
974,-7808.112055
975,-7781.344039
976,-7759.104884
977,-7741.657478
978,-7728.77871
979,-7719.756674
980,-7713.449784
981,-7708.411039
982,-7703.068431
983,-7695.937673
984,-7685.831769
985,-7672.028808
986,-7654.366958
987,-7633.251817
988,-7609.580647
989,-7584.60402
990,-7559.753465
991,-7536.462995
992,-7516.005757
993,-7499.35903
994,-7487.105216
995,-7479.374882
996,-7475.838643
997,-7475.754198
998,-7478.069716
999,-7481.574514
1000,-7485.075766
1001,-7487.571231
1002,-7488.387151
1003,-7487.258799
1004,-7484.345584
1005,-7480.187727
1006,-7475.62151
1007,-7471.672489
1008,-7469.442023
1009,-7469.996062
1010,-7474.260742
1011,-7482.929415
1012,-7496.389612
1013,-7514.682719
1014,-7537.509392
1015,-7564.28725
1016,-7594.255298
1017,-7626.606136
1018,-7660.618091
1019,-7695.758971
1020,-7731.741816
1021,-7768.527213
1022,-7806.280582
1023,-7845.301123
1024,-7885.939665
1025,-7928.517593
1026,-7973.252551
1027,-8020.192985
1028,-8069.164693
1029,-8119.736968
1030,-8171.219853
1031,-8222.703168
1032,-8273.140568
1033,-8321.469728
1034,-8366.74776
1035,-8408.274262
1036,-8445.676243
1037,-8478.93906
1038,-8508.381733
1039,-8534.587846
1040,-8558.310131
1041,-8580.366382
1042,-8601.538898
1043,-8622.483643
1044,-8643.652437
1045,-8665.232891
1046,-8687.114569
1047,-8708.892283
1048,-8729.914872
1049,-8749.379521
1050,-8766.459874
1051,-8780.445636
1052,-8790.866545
1053,-8797.576897
1054,-8800.787038
1055,-8801.04122
1056,-8799.151757
1057,-8796.104197
1058,-8792.947126
1059,-8790.676295
1060,-8790.119736
1061,-8791.831053
1062,-8796.002108
1063,-8802.410954
1064,-8810.42173
1065,-8819.04725
1066,-8827.072325
1067,-8833.22052
1068,-8836.334916
1069,-8835.539382
1070,-8830.352467
1071,-8820.73905
1072,-8807.099849
1073,-8790.210228
1074,-8771.124264
1075,-8751.058448
1076,-8731.265293
1077,-8712.904566
1078,-8696.921005
1079,-8683.94156
1080,-8674.208914
1081,-8667.567314
1082,-8663.509145
1083,-8661.27769
1084,-8660.007427
1085,-8658.873455
1086,-8657.220007
1087,-8654.645129
1088,-8651.031571
1089,-8646.527425
1090,-8641.489069
1091,-8636.401496
1092,-8631.788442
1093,-8628.120704
1094,-8625.729076
1095,-8624.72993
1096,-8624.975442
1097,-8626.043024
1098,-8627.276074
1099,-8627.878833
1100,-8627.054163
1101,-8624.159308
1102,-8618.846952
1103,-8611.160565
1104,-8601.564096
1105,-8590.902284
1106,-8580.30311
1107,-8571.042936
1108,-8564.396156
1109,-8561.48682
1110,-8563.154083
1111,-8569.84033
1112,-8581.511659
1113,-8597.623217
1114,-8617.142596
1115,-8638.639318
1116,-8660.436611
1117,-8680.806549
1118,-8698.176857
1119,-8711.312896
1120,-8719.443774
1121,-8722.315606
1122,-8720.17218
1123,-8713.677431
1124,-8703.800642
1125,-8691.684009
1126,-8678.506441
1127,-8665.352112
1128,-8653.090878
1129,-8642.280562
1130,-8633.105363
1131,-8625.365764
1132,-8618.529903
1133,-8611.844249
1134,-8604.48643
1135,-8595.730784
1136,-8585.092971
1137,-8572.425654
1138,-8557.950834
1139,-8542.230388
1140,-8526.088763
1141,-8510.506921
1142,-8496.504848
1143,-8485.024548
1144,-8476.820839
1145,-8472.36634
1146,-8471.779827
1147,-8474.79067
1148,-8480.752289
1149,-8488.711597
1150,-8497.529888
1151,-8506.037456
1152,-8513.194561
1153,-8518.229387
1154,-8520.730176
1155,-8520.681175
1156,-8518.445073
1157,-8514.703299
1158,-8510.367612
1159,-8506.473647
1160,-8504.063267
1161,-8504.061441
1162,-8507.156381
1163,-8513.697162
1164,-8523.627453
1165,-8536.473065
1166,-8551.392847
1167,-8567.288852
1168,-8582.957394
1169,-8597.253295
1170,-8609.238863
1171,-8618.296806
1172,-8624.198406
1173,-8627.1294
1174,-8627.681626
1175,-8626.817897
1176,-8625.81342
1177,-8626.173624
1178,-8629.528849
1179,-8637.511663
1180,-8651.630454
1181,-8673.159254
1182,-8703.064522
1183,-8741.983428
1184,-8790.256895
1185,-8848.008481
1186,-8915.251623
1187,-8992.005156
1188,-9078.399854
1189,-9174.763542
1190,-9281.674951
1191,-9399.975038
1192,-9530.720087
1193,-9675.058048
1194,-9834.012398
1195,-10008.16914
1196,-10197.28099
1197,-10399.82398
1198,-10612.55915
1199,-10830.15973
1200,-11044.96058
1201,-11246.87375
1202,-11423.49678
1203,-11560.42468
1204,-11641.76497
1205,-11650.84681
1206,-11571.10748
1207,-11387.12677
1208,-11085.76298
1209,-10657.32316
1210,-10096.68254
1211,-9404.256894
1212,-8586.73263
1213,-7657.470491
1214,-6636.519793
1215,-5550.204796
1216,-4430.270961
1217,-3312.604492
1218,-2235.565778
1219,-1238.009257
1220,-357.1005774
1221,373.9167839
1222,927.8192324
1223,1285.165866
1224,1435.545698
1225,1378.179605
1226,1121.820834
1227,683.9781351
1228,89.55671389
1229,-630.9376098
1230,-1443.461439
1231,-2312.593029
1232,-3203.629347
1233,-4084.481173
1234,-4927.248285
1235,-5709.384444
1236,-6414.397794
1237,-7032.075603
1238,-7558.267717
1239,-7994.302515
1240,-8346.134612
1241,-8623.330339
1242,-8837.98671
1243,-9003.659182
1244,-9134.352257
1245,-9243.611808
1246,-9343.750499
1247,-9445.234839
1248,-9556.25886
1249,-9682.520777
1250,-9827.203737
1251,-9991.142433
1252,-10173.13883
1253,-10370.37801
1254,-10578.89194
1255,-10794.02524
1256,-11010.86767
1257,-11224.63048
1258,-11430.95125
1259,-11626.11709
1260,-11807.19874
1261,-11972.09331
1262,-12119.48251
1263,-12248.7252
1264,-12359.71471
1265,-12452.73634
1266,-12528.35618
1267,-12587.35753
1268,-12630.72277
1269,-12659.64151
1270,-12675.51798
1271,-12679.95413
1272,-12674.69723
1273,-12661.55533
1274,-12642.29545
1275,-12618.54109
1276,-12591.68166
1277,-12562.79843
1278,-12532.60686
1279,-12501.41552
1280,-12469.10739
1281,-12435.15538
1282,-12398.68547
1283,-12358.59389
1284,-12313.71121
1285,-12262.99042
1286,-12205.68547
1287,-12141.48538
1288,-12070.57953
1289,-11993.64593
1290,-11911.77202
1291,-11826.32843
1292,-11738.8191
1293,-11650.72732
1294,-11563.37074
1295,-11477.77498
1296,-11394.57502
1297,-11313.957
1298,-11235.65422
1299,-11159.00779
1300,-11083.09138
1301,-11006.88459
1302,-10929.46521
1303,-10850.18373
1304,-10768.78639
1305,-10685.46532
1306,-10600.83178
1307,-10515.82461
1308,-10431.57541
1309,-10349.2542
1310,-10269.91538
1311,-10194.35864
1312,-10123.01614
1313,-10055.87689
1314,-9992.460406
1315,-9931.850617
