1,-8423.828666
1316,-9872.794963
1317,-9813.86182
1318,-9753.63546
1319,-9690.916658
1320,-9624.893666
1321,-9555.254203
1322,-9482.22263
1323,-9406.522723
1324,-9329.279781
1325,-9251.882536
1326,-9175.825314
1327,-9102.546917
1328,-9033.278707
1329,-8968.913083
1330,-8909.905191
1331,-8856.222849
1332,-8807.358502
1333,-8762.409689
1334,-8720.22124
1335,-8679.567336
1336,-8639.340307
1337,-8598.710483
1338,-8557.228859
1339,-8514.859277
1340,-8471.943669
1341,-8429.116781
1342,-8387.192204
1343,-8347.039702
1344,-8309.468229
1345,-8275.123813
1346,-8244.409328
1347,-8217.434208
1348,-8194.003403
1349,-8173.653088
1350,-8155.733457
1351,-8139.527685
1352,-8124.384843
1353,-8109.83829
1354,-8095.68342
1355,-8081.999282
1356,-8069.113837
1357,-8057.526576
1358,-8047.809836
1359,-8040.509781
1360,-8036.061418
1361,-8034.723827
1362,-8036.536085
1363,-8041.293463
1364,-8048.546314
1365,-8057.627231
1366,-8067.711651
1367,-8077.911334
1368,-8087.390242
1369,-8095.482737
1370,-8101.789268
1371,-8106.227961
1372,-8109.031128
1373,-8110.689796
1374,-8111.861466
1375,-8113.262062
1376,-8115.561388
1377,-8119.294935
1378,-8124.797866
1379,-8132.163154
1380,-8141.226304
1381,-8151.581682
1382,-8162.636575
1383,-8173.705201
1384,-8184.135627
1385,-8193.450813
1386,-8201.476084
1387,-8208.423875
1388,-8214.914411
1389,-8221.925817
1390,-8230.683669
1391,-8242.512161
1392,-8258.673362
1393,-8280.217462
1394,-8307.859093
1395,-8341.887187
1396,-8382.111783
1397,-8427.851319
1398,-8477.965978
1399,-8530.942548
1400,-8585.031138
1401,-8638.42369
1402,-8689.45229
1403,-8736.776576
1404,-8779.528635
1405,-8817.391562
1406,-8850.602025
1407,-8879.882631
1408,-8906.321389
1409,-8931.220285
1410,-8955.933498
1411,-8981.710946
1412,-9009.558443
1413,-9040.123992
1414,-9073.620548
1415,-9109.796625
1416,-9147.964048
1417,-9187.085055
1418,-9225.909733
1419,-9263.14308
1420,-9297.613358
1421,-9328.413214
1422,-9354.992595
1423,-9377.194968
1424,-9395.240894
1425,-9409.671042
1426,-9421.262658
1427,-9430.930796
1428,-9439.621939
1429,-9448.206403
1430,-9457.378323
1431,-9467.576647
1432,-9478.94359
1433,-9491.334532
1434,-9504.383826
1435,-9517.616454
1436,-9530.581278
1437,-9542.973693
1438,-9554.717354
1439,-9565.986113
1440,-9577.163829
1441,-9588.755178
1442,-9601.269542
1443,-9615.100943
1444,-9630.421793
1445,-9647.10131
1446,-9664.654815
1447,-9682.229168
1448,-9698.631034
1449,-9712.404791
1450,-9721.962398
1451,-9725.7576
1452,-9722.48418
1453,-9711.267698
1454,-9691.816887
1455,-9664.506851
1456,-9630.379774
1457,-9591.065249
1458,-9548.635955
1459,-9505.421292
1460,-9463.80154
1461,-9426.001037
1462,-9393.894846
1463,-9368.842293
1464,-9351.562882
1465,-9342.072516
1466,-9339.696492
1467,-9343.167269
1468,-9350.799864
1469,-9360.720513
1470,-9371.110887
1471,-9380.426121
1472,-9387.551758
1473,-9391.880151
1474,-9393.305225
1475,-9392.14937
1476,-9389.044034
1477,-9384.786046
1478,-9380.188211
1479,-9375.939043
1480,-9372.485099
1481,-9369.950008
1482,-9368.104368
1483,-9366.396673
1484,-9364.045933
1485,-9360.183238
1486,-9354.016734
1487,-9344.987346
1488,-9332.884304
1489,-9317.899817
1490,-9300.617649
1491,-9281.944952
1492,-9263.005743
1493,-9245.015807
1494,-9229.154563
1495,-9216.443549
1496,-9207.637716
1497,-9203.136253
1498,-9202.923182
1499,-9206.550649
1500,-9213.175872
1501,-9221.654427
1502,-9230.679912
1503,-9238.947774
1504,-9245.314323
1505,-9248.923423
1506,-9249.282595
1507,-9246.283339
1508,-9240.172205
1509,-9231.485548
1510,-9220.961334
1511,-9209.438133
1512,-9197.748377
1513,-9186.612771
1514,-9176.545894
1515,-9167.787273
1516,-9160.273712
1517,-9153.664168
1518,-9147.417604
1519,-9140.91027
1520,-9133.567041
1521,-9124.976788
1522,-9114.966385
1523,-9103.620259
1524,-9091.247655
1525,-9078.312088
1526,-9065.342807
1527,-9052.845896
1528,-9041.226096
1529,-9030.723935
1530,-9021.369973
1531,-9012.959605
1532,-9005.0554
1533,-8997.025276
1534,-8988.120775
1535,-8977.590184
1536,-8964.809726
1537,-8949.407635
1538,-8931.354739
1539,-8911.00248
1540,-8889.06253
1541,-8866.536093
1542,-8844.610234
1543,-8824.540224
1544,-8807.532089
1545,-8794.632275
1546,-8786.62645
1547,-8783.949712
1548,-8786.6154
1549,-8794.175836
1550,-8805.73051
1551,-8819.992531
1552,-8835.412544
1553,-8850.345109
1554,-8863.230985
1555,-8872.764736
1556,-8878.021863
1557,-8878.53098
1558,-8874.289506
1559,-8865.730765
1560,-8853.654082
1561,-8839.128177
1562,-8823.375405
1563,-8807.643444
1564,-8793.073759
1565,-8780.581329
1566,-8770.764312
1567,-8763.861447
1568,-8759.767139
1569,-8758.101082
1570,-8758.315554
1571,-8759.814681
1572,-8762.059416
1573,-8764.639654
1574,-8767.307023
1575,-8769.97306
1576,-8772.683373
1577,-8775.578003
1578,-8778.844133
1579,-8782.663307
1580,-8787.154865
1581,-8792.320978
1582,-8798.004429
1583,-8803.873935
1584,-8809.449548
1585,-8814.1716
1586,-8817.503586
1587,-8819.047591
1588,-8818.645501
1589,-8816.442485
1590,-8812.899777
1591,-8808.756882
1592,-8804.953843
1593,-8802.528685
1594,-8802.503946
1595,-8805.772187
1596,-8812.987373
1597,-8824.469473
1598,-8840.133379
1599,-8859.457324
1600,-8881.50614
1601,-8905.017806
1602,-8928.548502
1603,-8950.65585
1604,-8970.088315
1605,-8985.945677
1606,-8997.782394
1607,-9005.640012
1608,-9010.010812
1609,-9011.746812
1610,-9011.933166
1611,-9011.743705
1612,-9012.292509
1613,-9014.492874
1614,-9018.935681
1615,-9025.802233
1616,-9034.828554
1617,-9045.335248
1618,-9056.327104
1619,-9066.65156
1620,-9075.189745
1621,-9081.044054
1622,-9083.686164
1623,-9083.03943
1624,-9079.486079
1625,-9073.806285
1626,-9067.067422
1627,-9060.485046
1628,-9055.274
1629,-9052.502643
1630,-9052.959712
1631,-9057.043784
1632,-9064.68842
1633,-9075.338197
1634,-9087.987946
1635,-9101.288097
1636,-9113.705154
1637,-9123.712996
1638,-9129.982956
1639,-9131.541705
1640,-9127.875139
1641,-9118.969952
1642,-9105.2968
1643,-9087.745939
1644,-9067.527087
1645,-9046.042764
1646,-9024.742499
1647,-9004.966825
1648,-8987.795275
1649,-8973.918857
1650,-8963.560526
1651,-8956.463161
1652,-8951.952712
1653,-8949.06754
1654,-8946.729255
1655,-8943.921283
1656,-8939.842112
1657,-8934.009642
1658,-8926.306872
1659,-8916.971505
1660,-8906.539068
1661,-8895.750599
1662,-8885.43461
1663,-8876.372701
1664,-8869.16099
1665,-8864.084939
1666,-8861.029982
1667,-8859.450396
1668,-8858.4113
1669,-8856.704211
1670,-8853.019392
1671,-8846.144325
1672,-8835.151834
1673,-8819.545503
1674,-8799.341821
1675,-8775.083039
1676,-8747.786664
1677,-8718.843839
1678,-8689.87981
1679,-8662.588409
1680,-8638.552344
1681,-8619.064201
1682,-8604.968418
1683,-8596.548785
1684,-8593.484788
1685,-8594.890981
1686,-8599.43769
1687,-8605.533877
1688,-8611.539896
1689,-8615.9737
1690,-8617.679607
1691,-8615.940874
1692,-8610.530869
1693,-8601.707362
1694,-8590.158469
1695,-8576.908442
1696,-8563.190412
1697,-8550.294716
1698,-8539.406599
1699,-8531.453978
1700,-8526.990398
1701,-8526.136185
1702,-8528.590573
1703,-8533.711539
1704,-8540.643811
1705,-8548.464789
1706,-8556.316794
1707,-8563.501916
1708,-8569.529151
1709,-8574.116762
1710,-8577.161284
1711,-8578.686511
1712,-8578.782995
1713,-8577.544664
1714,-8575.00764
1715,-8571.098414
1716,-8565.602411
1717,-8558.16582
1718,-8548.339702
1719,-8535.665218
1720,-8519.785541
1721,-8500.559256
1722,-8478.146681
1723,-8453.046398
1724,-8426.072131
1725,-8398.275119
1726,-8370.828625
1727,-8344.895839
1728,-8321.50011
1729,-8301.410411
1730,-8285.049398
1731,-8272.429428
1732,-8263.123741
1733,-8256.28267
1734,-8250.704004
1735,-8244.959449
1736,-8237.566317
1737,-8227.179493
1738,-8212.769392
1739,-8193.751614
1740,-8170.044022
1741,-8142.044075
1742,-8110.53731
1743,-8076.560821
1744,-8041.249799
1745,-8005.691323
1746,-7970.801363
1747,-7937.233214
1748,-7905.321477
1749,-7875.065414
1750,-7846.156418
1751,-7818.052579
1752,-7790.096405
1753,-7761.660807
1754,-7732.297559
1755,-7701.857072
1756,-7670.551985
1757,-7638.949579
1758,-7607.895439
1759,-7578.386763
1760,-7551.422725
1761,-7527.858993
1762,-7508.285876
1763,-7492.939618
1764,-7481.649026
1765,-7473.817683
1766,-7468.444349
1767,-7464.187126
1768,-7459.476008
1769,-7452.671385
1770,-7442.254062
1771,-7427.020482
1772,-7406.250404
1773,-7379.817247
1774,-7348.22305
1775,-7312.55626
1776,-7274.38526
1777,-7235.60864
1778,-7198.283525
1779,-7164.448146
1780,-7135.949048
1781,-7114.28098
1782,-7100.45006
1783,-7094.875982
1784,-7097.352218
1785,-7107.079798
1786,-7122.778684
1787,-7142.863869
1788,-7165.657215
1789,-7189.597309
1790,-7213.411605
1791,-7236.226814
1792,-7257.609614
1793,-7277.544325
1794,-7296.362568
1795,-7314.641538
1796,-7333.084937
1797,-7352.397548
1798,-7373.163888
1799,-7395.743743
1800,-7420.200311
1801,-7446.276571
1802,-7473.429474
1803,-7500.919798
1804,-7527.94143
1805,-7553.762842
1806,-7577.850227
1807,-7599.947748
1808,-7620.102981
1809,-7638.639981
1810,-7656.09303
1811,-7673.118224
1812,-7690.398185
1813,-7708.550415
1814,-7728.045834
1815,-7749.143291
1816,-7771.847952
1817,-7795.903798
1818,-7820.829162
1819,-7845.997284
1820,-7870.752212
1821,-7894.538461
1822,-7917.015922
1823,-7938.133395
1824,-7958.144695
1825,-7977.566744
1826,-7997.09318
1827,-8017.484717
1828,-8039.456944
1829,-8063.579845
1830,-8090.19566
1831,-8119.357207
1832,-8150.789129
1833,-8183.878417
1834,-8217.703932
1835,-8251.113453
1836,-8282.849063
1837,-8311.709088
1838,-8336.722201
1839,-8357.301947
1840,-8373.351473
1841,-8385.298475
1842,-8394.055716
1843,-8400.917267
1844,-8407.410262
1845,-8415.124548
1846,-8425.539943
1847,-8439.866221
1848,-8458.907971
1849,-8482.966334
1850,-8511.790948
1851,-8544.594577
1852,-8580.136979
1853,-8616.872948
1854,-8653.145401
1855,-8687.392784
1856,-8718.335728
1857,-8745.112727
1858,-8767.347251
1859,-8785.14425
1860,-8799.027114
1861,-8809.832893
1862,-8818.583992
1863,-8826.351255
1864,-8834.120255
1865,-8842.672137
1866,-8852.492462
1867,-8863.723422
1868,-8876.172633
1869,-8889.383204
1870,-8902.755992
1871,-8915.700503
1872,-8927.781332
1873,-8938.826653
1874,-8948.974862
1875,-8958.651952
1876,-8968.489736
1877,-8979.207547
1878,-8991.484002
1879,-9005.8413
1880,-9022.556083
1881,-9041.602714
1882,-9062.630306
1883,-9084.974266
1884,-9107.704172
1885,-9129.708815
1886,-9149.814203
1887,-9166.921739
1888,-9180.145331
1889,-9188.922121
1890,-9193.074762
1891,-9192.813655
1892,-9188.681687
1893,-9181.456613
1894,-9172.032643
1895,-9161.301687
1896,-9150.048242
1897,-9138.864495
1898,-9128.08778
1899,-9117.762938
1900,-9107.635668
1901,-9097.185716
1902,-9085.706527
1903,-9072.429034
1904,-9056.673991
1905,-9038.005004
1906,-9016.349034
1907,-8992.055825
1908,-8965.881688
1909,-8938.90142
1910,-8912.368389
1911,-8887.551589
1912,-8865.578092
1913,-8847.302143
1914,-8833.212557
1915,-8823.382629
1916,-8817.463381
1917,-8814.720812
1918,-8814.117607
1919,-8814.436212
1920,-8814.432471
1921,-8812.999492
1922,-8809.314534
1923,-8802.941485
1924,-8793.869568
1925,-8782.483157
1926,-8769.473288
1927,-8755.712799
1928,-8742.120521
1929,-8729.535704
1930,-8718.615526
1931,-8709.760946
1932,-8703.072529
1933,-8698.338539
1934,-8695.059804
1935,-8692.515789
1936,-8689.871207
1937,-8686.312776
1938,-8681.194969
1939,-8674.166714
1940,-8665.251858
1941,-8654.865679
1942,-8643.764899
1943,-8632.944081
1944,-8623.501406
1945,-8616.498799
1946,-8612.836263
1947,-8613.151886
1948,-8617.751903
1949,-8626.572186
1950,-8639.173594
1951,-8654.77577
1952,-8672.333341
1953,-8690.652583
1954,-8708.536684
1955,-8724.937707
1956,-8739.088093
1957,-8750.587026
1958,-8759.427086
1959,-8765.960565
1960,-8770.817512
1961,-8774.794494
1962,-8778.732987
1963,-8783.401529
1964,-8789.390285
1965,-8797.023996
1966,-8806.300442
1967,-8816.864748
1968,-8828.031295
1969,-8838.861093
1970,-8848.292333
1971,-8855.308135
1972,-8859.11342
1973,-8859.287451
1974,-8855.882599
1975,-8849.452264
1976,-8841.007072
1977,-8831.912586
1978,-8823.749279
1979,-8818.155594
1980,-8816.670126
1981,-8820.583725
1982,-8830.810075
1983,-8847.785
1984,-8871.408121
1985,-8901.041507
1986,-8935.575167
1987,-8973.557887
1988,-9013.377169
1989,-9053.459086
1990,-9092.453
1991,-9129.369801
1992,-9163.654372
1993,-9195.18865
1994,-9224.235223
1995,-9251.33879
1996,-9277.203649
1997,-9302.562248
1998,-9328.046544
1999,-9354.073001
2000,-9380.753727
2001,-9407.848189
2002,-9434.768623
2003,-9460.645175
2004,-9484.444641
2005,-9505.12324
2006,-9521.784529
2007,-9533.812346
2008,-9540.956368
2009,-9543.361652
2010,-9541.54774
2011,-9536.352232
2012,-9528.855511
2013,-9520.298862
2014,-9512.001729
2015,-9505.279769
2016,-9501.36618
2017,-9501.343741
2018,-9506.100262
2019,-9516.321306
2020,-9532.528115
2021,-9555.157079
2022,-9584.664164
2023,-9621.629087
2024,-9666.833365
2025,-9721.293731
2026,-9786.244031
2027,-9863.069288
2028,-9953.200355
2029,-10057.97579
2030,-10178.47193
2031,-10315.29789
2032,-10468.35315
2033,-10636.55407
2034,-10817.54812
2035,-11007.44779
2036,-11200.62302
2037,-11389.58867
2038,-11565.01376
2039,-11715.86487
2040,-11829.68342
2041,-11892.98856
2042,-11891.79548
2043,-11812.23902
2044,-11641.29134
2045,-11367.55442
2046,-10982.09518
2047,-10479.27488
2048,-9857.512286
2049,-9119.915146
2050,-8274.719071
2051,-7335.485428
2052,-6321.025024
2053,-5255.028692
2054,-4165.396703
2055,-3083.26812
2056,-2041.763941
2057,-1074.479973
2058,-213.7989683
2059,510.8689107
2060,1074.775259
2061,1459.297515
2062,1653.037869
2063,1652.455528
2064,1461.983135
2065,1093.631985
2066,566.1366763
2067,-96.27786527
2068,-865.4055947
2069,-1710.734232
2070,-2601.169472
2071,-3506.688695
2072,-4399.807862
2073,-5256.76186
2074,-6058.330244
2075,-6790.282809
2076,-7443.463618
2077,-8013.567582
2078,-8500.682331
2079,-8908.668065
2080,-9244.434932
2081,-9517.161282
2082,-9737.486226
2083,-9916.709609
2084,-10066.03869
2085,-10195.92627
2086,-10315.54327
2087,-10432.41666
2088,-10552.24362
2089,-10678.86964
2090,-10814.39984
2091,-10959.40284
2092,-11113.16728
2093,-11273.97961
2094,-11439.40201
2095,-11606.53809
2096,-11772.27666
2097,-11933.50411
2098,-12087.27519
2099,-12230.9353
2100,-12362.1948
2101,-12479.16591
2102,-12580.38062
2103,-12664.80903
2104,-12731.88992
2105,-12781.57138
2106,-12814.34586
2107,-12831.25609
2108,-12833.85123
2109,-12824.08494
2110,-12804.16349
2111,-12776.36584
2112,-12742.86268
2113,-12705.55734
2114,-12665.96171
2115,-12625.11061
2116,-12583.51365
2117,-12541.14455
2118,-12497.47318
2119,-12451.54839
2120,-12402.13605
2121,-12347.90571
2122,-12287.64423
2123,-12220.46214
2124,-12145.95508
2125,-12064.29001
2126,-11976.2027
2127,-11882.91317
2128,-11785.98103
2129,-11687.12994
2130,-11588.06798
2131,-11490.32322
2132,-11395.10623
2133,-11303.20665
2134,-11214.93104
2135,-11130.0904
2136,-11048.04499
2137,-10967.80777
2138,-10888.19675
2139,-10808.01389
2140,-10726.21992
2141,-10642.07374
2142,-10555.21378
2143,-10465.67298
2144,-10373.83436
2145,-10280.34472
2146,-10186.00732
2147,-10091.67121
2148,-9998.12903
2149,-9906.030509
2150,-9815.817631
2151,-9727.68913
2152,-9641.603431
2153,-9557.326701
2154,-9474.524415
2155,-9392.882669
2156,-9312.23399
2157,-9232.657109
2158,-9154.524413
2159,-9078.483854
2160,-9005.379519
2161,-8936.130248
2162,-8871.593463
2163,-8812.439965
2164,-8759.057476
2165,-8711.490861
2166,-8669.419577
2167,-8632.170227
2168,-8598.762978
2169,-8567.992021
2170,-8538.538515
2171,-8509.108199
2172,-8478.576934
2173,-8446.120241
2174,-8411.301886
2175,-8374.103633
2176,-8334.891873
2177,-8294.331873
2178,-8253.271333
2179,-8212.617671
2180,-8173.228452
2181,-8135.825122
2182,-8100.931945
2183,-8068.838112
2184,-8039.582203
2185,-8012.961867
2186,-7988.573852
2187,-7965.886887
2188,-7944.341945
2189,-7923.464108
2190,-7902.962459
2191,-7882.793623
2192,-7863.172146
2193,-7844.52492
2194,-7827.40189
2195,-7812.365881
2196,-7799.886697
2197,-7790.259167
2198,-7783.554981
2199,-7779.608722
2200,-7778.033119
2201,-7778.258059
2202,-7779.590519
2203,-7781.294437
2204,-7782.687684
2205,-7783.247158
2206,-7782.70547
2207,-7781.118121
2208,-7778.882077
2209,-7776.696086
2210,-7775.467099
2211,-7776.180468
2212,-7779.758982
2213,-7786.934987
2214,-7798.152528
2215,-7813.506931
2216,-7832.722087
2217,-7855.163197
2218,-7879.88418
2219,-7905.711073
2220,-7931.361547
2221,-7955.594364
2222,-7977.372457
2223,-7996.013968
2224,-8011.301814
2225,-8023.527192
2226,-8033.455472
2227,-8042.219838
2228,-8051.163155
2229,-8061.656589
2230,-8074.923051
2231,-8091.886705
2232,-8113.060953
2233,-8138.480598
2234,-8167.681179
2235,-8199.728631
2236,-8233.302355
2237,-8266.831095
2238,-8298.672477
2239,-8327.315613
2240,-8351.57649
2241,-8370.752577
2242,-8384.708869
2243,-8393.881391
2244,-8399.20148
2245,-8401.959161
2246,-8403.631971
2247,-8405.70558
2248,-8409.507
2249,-8416.064201
2250,-8426.001312
2251,-8439.477399
2252,-8456.177461
2253,-8475.36296
2254,-8495.982861
2255,-8516.834658
2256,-8536.751683
2257,-8554.783541
2258,-8570.335327
2259,-8583.239861
2260,-8593.753045
2261,-8602.480217
2262,-8610.254854
2263,-8617.996287
2264,-8626.570268
2265,-8636.668654
2266,-8648.716934
2267,-8662.814128
2268,-8678.709443
2269,-8695.821365
2270,-8713.304041
2271,-8730.160052
2272,-8745.388788
2273,-8758.148982
2274,-8767.907403
2275,-8774.546366
2276,-8778.411061
2277,-8780.290834
2278,-8781.341619
2279,-8782.965366
2280,-8786.664549
2281,-8793.887189
2282,-8805.873735
2283,-8823.515019
2284,-8847.231963
2285,-8876.8916
2286,-8911.776642
2287,-8950.623419
2288,-8991.733568
2289,-9033.150399
2290,-9072.876149
2291,-9109.096737
2292,-9140.379636
2293,-9165.818057
2294,-9185.107613
2295,-9198.554757
2296,-9207.025135
2297,-9211.843207
2298,-9214.653718
2299,-9217.254602
2300,-9221.412348
2301,-9228.675591
2302,-9240.208551
2303,-9256.669127
2304,-9278.153265
2305,-9304.216517
2306,-9333.968041
2307,-9366.216928
2308,-9399.641125
2309,-9432.948449
2310,-9465.006582
2311,-9494.930711
2312,-9522.128234
2313,-9546.306169
2314,-9567.447758
2315,-9585.762999
2316,-9601.616767
2317,-9615.440339
2318,-9627.637463
2319,-9638.501988
2320,-9648.166626
2321,-9656.598203
2322,-9663.643695
2323,-9669.116597
2324,-9672.900288
2325,-9675.039309
2326,-9675.793266
2327,-9675.639843
2328,-9675.228375
2329,-9675.297619
2330,-9676.576792
2331,-9679.687334
2332,-9685.056962
2333,-9692.851644
2334,-9702.928393
2335,-9714.81301
2336,-9727.709849
2337,-9740.5514
2338,-9752.091007
2339,-9761.032465
2340,-9766.178855
2341,-9766.574897
2342,-9761.616054
2343,-9751.104932
2344,-9735.248455
2345,-9714.602845
2346,-9689.982355
2347,-9662.34983
2348,-9632.703581
2349,-9601.969822
2350,-9570.906542
2351,-9540.02521
2352,-9509.540061
2353,-9479.357465
2354,-9449.116098
2355,-9418.279969
2356,-9386.272802
2357,-9352.628706
2358,-9317.126495
2359,-9279.87708
2360,-9241.34466
2361,-9202.298799
2362,-9163.709855
2363,-9126.609501
2364,-9091.939819
2365,-9060.410534
2366,-9032.378533
2367,-9007.760136
2368,-8985.985967
2369,-8966.009099
2370,-8946.375978
2371,-8925.36334
2372,-8901.17235
2373,-8872.156585
2374,-8837.048674
2375,-8795.14632
2376,-8746.424529
2377,-8691.555581
2378,-8631.836935
2379,-8569.043682
2380,-8505.231825
2381,-8442.520319
2382,-8382.875864
2383,-8327.918946
2384,-8278.765924
2385,-8235.921297
2386,-8199.234617
2387,-8167.934281
2388,-8140.742348
2389,-8116.060603
2390,-8092.201952
2391,-8067.628907
2392,-8041.157533
2393,-8012.092753
2394,-7980.277086
2395,-7946.054323
2396,-7910.165695
2397,-7873.604481
2398,-7837.454929
2399,-7802.736056
2400,-7770.264742
2401,-7740.549018
2402,-7713.721952
2403,-7689.526782
2404,-7667.361203
2405,-7646.380785
2406,-7625.649266
2407,-7604.310765
2408,-7581.750958
2409,-7557.714713
2410,-7532.357414
2411,-7506.223251
2412,-7480.160585
2413,-7455.196323
2414,-7432.394717
2415,-7412.721936
2416,-7396.930051
2417,-7385.467239
2418,-7378.41811
2419,-7375.478843
2420,-7375.973565
2421,-7378.917419
2422,-7383.125737
2423,-7387.358793
2424,-7390.481192
2425,-7391.608734
2426,-7390.216806
2427,-7386.193342
2428,-7379.83307
2429,-7371.782583
2430,-7362.952823
2431,-7354.415299
2432,-7347.292924
2433,-7342.650449
2434,-7341.387037
2435,-7344.136234
2436,-7351.184579
2437,-7362.425027
2438,-7377.360586
2439,-7395.165239
2440,-7414.795485
2441,-7435.132227
2442,-7455.124731
2443,-7473.909261
2444,-7490.884136
2445,-7505.736177
2446,-7518.425435
2447,-7529.141136
2448,-7538.241442
2449,-7546.185376
2450,-7553.461431
2451,-7560.516897
2452,-7567.695254
2453,-7575.193401
2454,-7583.051927
2455,-7591.18682
2456,-7599.460014
2457,-7607.772668
2458,-7616.154934
2459,-7624.824035
2460,-7634.190591
2461,-7644.808428
2462,-7657.279881
2463,-7672.140207
2464,-7689.7475
2465,-7710.19895
2466,-7733.284247
2467,-7758.477414
2468,-7784.962998
2469,-7811.692094
2470,-7837.465926
2471,-7861.045904
2472,-7881.285954
2473,-7897.275511
2474,-7908.472936
2475,-7914.80427
2476,-7916.704782
2477,-7915.091231
2478,-7911.267807
2479,-7906.78288
2480,-7903.261718
2481,-7902.240264
2482,-7905.018439
2483,-7912.542689
2484,-7925.321111
2485,-7943.373003
2486,-7966.21734
2487,-7992.90785
2488,-8022.121617
2489,-8052.30097
2490,-8081.836012
2491,-8109.262383
2492,-8133.441193
2493,-8153.689494
2494,-8169.840255
2495,-8182.22695
2496,-8191.603503
2497,-8199.020317
2498,-8205.679148
2499,-8212.785571
2500,-8221.411656
2501,-8232.377316
2502,-8246.158279
2503,-8262.830622
2504,-8282.062879
2505,-8303.163382
2506,-8325.181436
2507,-8347.048581
2508,-8367.735294
2509,-8386.393857
2510,-8402.46228
2511,-8415.715591
2512,-8426.265078
2513,-8434.517168
2514,-8441.107828
2515,-8446.825579
2516,-8452.530061
2517,-8459.068399
2518,-8467.19142
2519,-8477.476128
2520,-8490.266567
2521,-8505.647807
2522,-8523.463807
2523,-8543.379476
2524,-8564.973921
2525,-8587.841284
2526,-8611.672349
2527,-8636.295963
2528,-8661.67211
2529,-8687.843087
2530,-8714.859845
2531,-8742.703738
2532,-8771.220052
2533,-8800.072411
2534,-8828.720954
2535,-8856.424795
2536,-8882.270689
2537,-8905.232106
2538,-8924.262286
2539,-8938.418868
2540,-8947.007363
2541,-8949.720098
2542,-8946.741392
2543,-8938.79231
2544,-8927.099587
2545,-8913.289996
2546,-8899.227652
2547,-8886.822137
2548,-8877.836941
2549,-8873.721862
2550,-8875.483452
2551,-8883.599072
2552,-8897.975489
2553,-8917.952441
2554,-8942.352561
2555,-8969.577796
2556,-8997.746764
2557,-9024.858509
2558,-9048.959634
2559,-9068.288708
2560,-9081.376958
2561,-9087.096742
2562,-9084.664793
2563,-9073.619481
2564,-9053.795319
2565,-9025.312238
2566,-8988.584834
2567,-8944.343362
2568,-8893.649354
2569,-8837.887593
2570,-8778.722369
2571,-8718.015859
2572,-8657.71563
